Animal ID,SHIV strain,Timepoint,SOSIP probes used,mAb ID,Heavy Ig genes,Light Ig genes,VH %nt mut,VL %nt mut
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.01,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,4.7,4.9
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.02,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,4.0,4.2
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.03,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,4.7,3.2
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.04,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,3.0,3.2
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.05,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,4.0,3.9
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.06,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,4.0,3.5
RM6070,CH505.TF,wk36,T250.4 and T250.4.N160K,6070-a.07,VH2-173*01 DH3-15*01 JH3-2*01, VK1-ABR*01 JK4*01,5.0,4.6
RM42056,CAP256SU,wk112,CAP256.wk34 and CAP256.wk34.K169E,42056-a.01,VH4-NL_17*01_S2469 DH3-15*01 JH6-6*01,VK2-AEB*01_S8954 JK2*01,14.6,9.5
RM42056,CAP256SU,wk112,CAP256.wk34 and CAP256.wk34.K169E,42056-a.02,,,15.2,7.9
RM42056,CAP256SU,wk112,CAP256.wk34 and CAP256.wk34.K169E,42056-a.03,,,16.2,8.9
RM42056,CAP256SU,wk112,CAP256.wk34 and CAP256.wk34.K169E,42056-b.01,VH4-NL_17*01_S2469 DH3-15*01 JH5-5*01,VL1-ADA*01_S6654 JL3*01,11.7,5.8
RM5695,CH505.TF,wk40,T250.4,5695-b.04,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,9.3,2.4
RM5695,CH505.TF,wk40,T250.4,5695-b.05,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,10.3,3.4
RM5695,CH505.TF,wk48,T250.4,5695-b.02,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.9,3.7
RM5695,CH505.TF,wk48,T250.4,5695-b.03,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.3,4.4
RM5695,CH505.TF,wk65,n/a; 10X,5695-b.01,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.6,6.1
RMT646,CH505.TF,wk40,T250.4 and T250.4.N160K,T646-a.01,VH4-79*01 DH3-15*01 JH4-3*01,VL1-ABN*01 JL6*01_S7212,16.8,1.7
