Animal ID,Timepoint,mAb ID,Heavy Ig genes,Light Ig genes,VH %nt mut,VL %nt mut
RM6070,wk36,6070-a.01,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,4.7,4.9
RM6070,wk36,6070-a.02,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,4.0,4.2
RM6070,wk36,6070-a.03,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,4.7,3.2
RM6070,wk36,6070-a.04,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,3.0,3.2
RM6070,wk36,6070-a.05,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,4.0,3.9
RM6070,wk36,6070-a.06,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,4.0,3.5
RM6070,wk36,6070-a.07,VH2-173*01 DH3-15*01 JH3-2*01,VK1-ABR*01 JK4*01,5.0,4.6
RM42056,wk112,42056-a.01,VH4-NL_17*01_S2469 DH3-15*01 JH6-6*01,VK2-AEB*01_S8954 JK2*01,14.6,9.5
RM42056,wk112,42056-a.02,VH4-NL_17*01_S2469 DH3-15*01 JH6-6*01,VK2-AEB*01_S8954 JK2*01,15.2,7.9
RM42056,wk112,42056-a.03,VH4-NL_17*01_S2469 DH3-15*01 JH6-6*01,VK2-AEB*01_S8954 JK2*01,16.2,8.9
RM42056,wk112,42056-b.01,VH4-NL_17*01_S2469 DH3-15*01 JH5-5*01,VL1-ADA*01_S6654 JL3*01,11.7,5.8
RM5695,wk40,5695-b.04,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,9.3,2.4
RM5695,wk40,5695-b.05,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,10.3,3.4
RM5695,wk48,5695-b.02,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.9,3.4
RM5695,wk48,5695-b.03,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.3,4.4
RM5695,wk65,5695-b.01,VH3-88*01 DH3-15*01 JH6-6*01,VL2-ABU*01_S3471 JL1*01,8.6,6.1
RMT646,wk40,T646-a.01,VH4-79*01 DH3-15*01 JH4-3*01,VL1-ABN*01 JL6*01_S7212,10.1,1.7
RMT646,wk40,T646-a.02,VH4-79*01 DH3-15*01 JH4-3*01,VL1-ABN*01 JL6*01_S7212,7.4,3.4
RMT646,wk40,T646-a.03,VH4-79*01 DH3-15*01 JH4-3*01,VL1-ABN*01 JL6*01_S7212,8.4,3.4
RM41328,wk80,41328-a.01,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
RM41328,wk80,41328-a.02,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
RM41328,wk80,41328-a.03,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,3.7,8.2
RM41328,wk80,41328-a.04,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.4,5.8
RM41328,wk80,41328-a.05,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.0,7.9
RM41328,wk80,41328-a.06,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,5.4,7.5
RM41328,wk80,41328-a.07,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
RM41328,wk80,41328-a.08,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,5.7,7.2
RM41328,wk80,41328-a.09,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
RM41328,wk80,41328-a.10,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.4,7.1
RM41328,wk80,41328-a.11,VH4-144*01_S8155 DH3-15*01 JH6-6*01,,5.4,
RM41328,wk80,41328-a.12,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
RM41328,wk80,41328-a.13,VH4-144*01_S8155 DH3-15*01 JH6-6*01,VL1-ABN*02_S8168 JL1*01,6.7,6.1
